 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 479-438-821
175.124.132.140 - - [18/Jan/2021 13:46:37] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:46:40] "[37mGET /hottest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:46:40] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:46:42] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:46:42] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:46:43] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:46:44] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:46:44] "[37mGET / HTTP/1.1[0m" 200 -
81.12.30.168 - - [18/Jan/2021 13:51:52] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:55:43] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:55:43] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:55:44] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:55:45] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:55:47] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:55:47] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:55:52] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:55:53] "[37mGET /hottest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:55:53] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:55:55] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:55:56] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 13:55:56] "[37mGET /api/latest HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:01:16] "[37mGET / HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:01:16] "[37mGET /static/css/main.css HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:01:16] "[37mGET /static/img_home.jpg HTTP/1.1[0m" 200 -
